Power Plant,Sentence/Paragraph,Predicted Labels,True Labels
Davis-Besse,"Following unit shutdown on February 16, 2002, various degraded conditions were identified associated with the CACs which were documented in condition reports (CRs). The issues were related to structural integrity (seismic adequacy, boric acid corrosion, and post accident thermal stress); maintenance, test, and configuration control; thermal performance; and 10 CFR 21 reports.","['problem identification and resolution', 'work processes']","['problem identification and resolution', 'questioning attitude']"
Davis-Besse,"The cause of the cracks appears to be high cyclic thermal fatigue. This event was determined to not meet the requirements of a reportable condition under 10 CFR 50.73. However, due to the industry interest in HPI thermal sleeve failure, this event is being reported voluntarily as a Licensee Event Report in accordance with the guidance provided in Section 2.7 of NUREG-1022, Revision 2, Event Reporting Guidelines.","['problem identification and resolution', 'work processes']","['problem identification and resolution', 'questioning attitude', 'work processes']"
Davis-Besse,"These conditions, apparently caused by design assumptions that were not fully adequate, are being reported in accordance with 10CFR50.73(a)(2)(i)(B) as operation .or condition prohibited by the Technical Specifications, and 10CFR50.73(a)(2)(v)(D) as conditions that could have prevented the fulfillment of the safety function of a system needed to mitigate the consequences of an accident.","['problem identification and resolution', 'questioning attitude', 'work processes']","['questioning attitude', 'work processes']"
Davis-Besse,The apparent cause of the HPI pump debris tolerance issues is that the original HPI pump specification did not fully consider debris entrained in the water. The concern with the original design and capability of the HPI pumps to tolerate debris are related to errors that occurred during the design and construction of the facility in the latter 1960s and early 1970s.,"['problem identification and resolution', 'work processes']","['continuous learning', 'questioning attitude', 'work processes']"
Davis-Besse,The previous procedures used to calibrate the PAMS RCS hot leg temperature elements did not contain sufficient details to ensure the temperature elements were checked in accordance with the Technical Specifications,"['problem identification and resolution', 'work processes']",['work processes']
Davis-Besse,"Therefore, the cause of the loss of taper pins in DH14B was determined to be incorrect installation of the pins by the vendor (pins installed from the wrong side) coupled with vibration induced by the flow from the April 29, 2003 test, and a lack of enhanced pin retaining mechanism (staking). The root cause of the condition was a deficient vendor manual that did not contain complete guidance for valve assembly with respect to correct pin installation.","['personal accountability', 'problem identification and resolution', 'work processes']","['personal accountability', 'work processes']"
Davis-Besse,"The cause of the CS Pump 1 failure to start on September 17, 2003, based on investigation and industry experience, has been determined to be the false operation of the circuit breaker SST system. The SST system is believed to have inaccurately sensed and/or processed motor starting current, resulting in a false ground fault trip of the circuit breaker.","['problem identification and resolution', 'work processes']","['personal accountability', 'questioning attitude']"
Davis-Besse,"Performance of the AFPT steam supply piping steam traps is monitored using infrared thermography on a six-month interval when the plant is operating to identify steam traps with performance problems. However, there is currently no preventive maintenance program to supplement the thermography readings. One of the degraded steam traps had last been rebuilt in April 2000; the other steam trap that was more degraded was last rebuilt in May 1995. The degradation of these steam traps was the primary cause for the inoperability of AFPT 1.","['problem identification and resolution', 'work processes']","['leadership safety values and actions', 'problem identification and resolution']"
Davis-Besse,"The apparent causes of this event were less than adequate operator performance, and less than adequate procedure guidance.","['personal accountability', 'work processes']","['personal accountability', 'work processes']"
Davis-Besse,The primary cause of the design deficiency was less than adequate original design consideration in that the designers failed to consider the timing issues associated with the SFRCS logic gates and complete re-energization of the SFRCS 28 VDC and 48 VDC power supplies and removal of the battery-backed power supplies. This lack of consideration resulted in a condition in which the power supply energization time allowed the logic gates to energize in different configurations.,"['problem identification and resolution', 'work processes']","['personal accountability', 'work processes']"
Diablo Canyon,"PG&E first identified and documented this design vulnerability in 1991 in a nonconformance report. Human error on the part of a Technical Review Group (root cause evaluation team) in 1991 to eliminate the design vulnerability was the apparent cause of this issue in that the team focused on managing the consequences of the design vulnerability rather than eliminating it (see Section VI.B, ''Previous Similar Events,"" of this licensee event report).","['continuous learning', 'problem identification and resolution']","['continuous learning', 'personal accountability', 'problem identification and resolution']"
Diablo Canyon,Rosemount conducted a thorough investigation regarding the out-of-tolerance condition and determined that it was a result of the magnitude of a resistance change made to the transmitter temperature compensation circuitry during a final factory acceptance test.,"['continuous learning', 'problem identification and resolution']",['decision making']
Diablo Canyon,Electrical Maintenance (EM) supervisors have not consistently reinforced self-checking standards.,"['effective safety communication', 'leadership safety values and actions', 'personal accountability']","['effective safety communication', 'leadership safety values and actions', 'personal accountability']"
Diablo Canyon,The FCV-15 valve stem was not installed properly due to insufficiently detailed instructions for the governor valve.,"['personal accountability', 'problem identification and resolution', 'work processes']","['effective safety communication', 'work processes']"
Diablo Canyon,"The incorrect change of the X/Qs was determined to have been caused by inadequate design control processes in 1986, whereby the analysis change was made without evaluating the change in accordance with 10 CFR 50.59 to determine whether prior NRC review and approval was required.","['decision making', 'problem identification and resolution', 'work processes']","['decision making', 'work processes']"
Diablo Canyon,"DCPP's procedure for performing 10 CFR 50.59 evaluations was insufficient because it did not provide guidance regarding TS bases changes that change the intent of the TS requirements, and that those changes may require a license amendment.","['decision making', 'problem identification and resolution', 'work processes']",['work processes']
Diablo Canyon,"PG&E concluded that as a result of flow balancing activities, the throttling of some CRVS dampers caused the pressure in the common header to exceed the high-pressure setpoint of the system pressure switches. This configuration was not prevented because the functions of the pressure switches and CRVS interlocks had never been adequately described in DCM S-23F, resulting in inadequate design controls being established following system modification.","['continuous learning', 'problem identification and resolution', 'work processes']",['work processes']
Diablo Canyon,1.A deficiency in DCPP's 10 CFR 50.59 procedure was identified as the apparent cause. The procedure did not provide guidance regarding proposed design changes that may maintain the original intent but create new literal compliance issues. 2.Human Error - The DCPP staff interpreted the operability requirements outlined in TS 3.4.12 as being equivalent with respect to the PDP to CCP design change.,"['problem identification and resolution', 'work processes']","['continuous learning', 'personal accountability', 'work processes']"
Diablo Canyon,"Degraded insulation, contamination, and weather issues caused the insulation flash-over.","['environment for raising concerns', 'problem identification and resolution', 'questioning attitude']","['environment for raising concerns', 'problem identification and resolution', 'questioning attitude']"
Diablo Canyon,"Pacific Gas and Electric Company (PG&E) determined the cause of this event was an inattentive error by control room operators who placed all EDGs in manual before returning the selector switch to auto. Additionally, the Shift Foreman did not provide oversight as required by plant procedures and the annunciator response procedure did not contain any caution or note to prevent operators from using manual control to shut down all three EDGs concurrently.","['leadership safety values and actions', 'personal accountability', 'work processes']","['leadership safety values and actions', 'personal accountability', 'work processes']"
Diablo Canyon,"The cause of the failures was determined to be wind-driven water intrusion
through barriers (o-rings) due to manufacturer workmanship flaws.","['problem identification and resolution', 'work processes']","['personal accountability', 'problem identification and resolution']"
Diablo Canyon,The most probable apparent cause of the DCPP undervoltage relay settings not satisfying all licensing design criteria was misinterpretation of the licensing design criteria by PG&E in the 1970's (i.e. non-conservative assumptions).,"['continuous learning', 'problem identification and resolution', 'questioning attitude']","['personal accountability', 'questioning attitude']"
Diablo Canyon,"The cause of operating in a condition prohibited by TS 3.8.1 is a non-conservative assumption leading to misinterpretation of 230 kV offsite power system licensing basis requirements in 1995, which produced incorrect operating procedures.","['decision making', 'work processes']","['personal accountability', 'questioning attitude', 'work processes']"
Diablo Canyon,"The apparent cause of this event was that the replacement TD AFW PP 1-1 speed governor was configured in accordance with the original speed governor build/testing specification. There was no documentation of internal adjustments made to the original speed governor; however, it was determined that the original speed governor had been adjusted in the past. As such, the refurbishment/replacement governor was improperly set to be a like-for-like replacement, resulting in a higher than acceptable startup speed. This condition resulted in the TD AFW PP 1-1 being inoperable during mode transition.","['continuous learning', 'problem identification and resolution', 'work processes']","['continuous learning', 'personal accountability', 'work processes']"
Diablo Canyon,"1. The apparent cause of the loss of both trains of ABVS was a nonconforming condition in the plant ABVS design. This portion of the ABVS system did not meet the single failure criteria.
2. DCPP's licensing basis allowing ABVS manual actions, when automatic action was not available, was not clear.
3. The apparent cause for the failure to identify and correct the single failure vulnerability when preparing the design of the replacement ABVS control system was that the DCPP design change process was limited to the modification and did not search for legacy issues while performing failure modes and effects analyses.
4. The apparent cause of the Unit 2 ABVS Damper M-4A leakage past the damper actuator piston seal is presumed to be use of the seal beyond its defined service life, contrary to requirements of the DCPP preventative maintenance program for this seal. PG&E left the seal in service beyond its defined service life due to a 2007 personnel error which incorrectly closed the maintenance order to replace the seal.","['leadership safety values and actions', 'problem identification and resolution', 'work processes']","['effective safety communication', 'leadership safety values and actions', 'personal accountability', 'problem identification and resolution']"
Diablo Canyon,"Plant personnel failed to perform an adequate risk assessment during the planning stage of the modification. While evaluating the work to be performed on the panel, personnel considered electric and magnetic fields induced from welding to be performed, but overlooked the possible effects of mechanical agitation to the Unit 1 relays that inadvertently actuated during the cutting process.","['decision making', 'personal accountability', 'work processes']","['decision making', 'personal accountability']"
Diablo Canyon,"The cause of the events was human error enabled by inconsistent reinforcement of human performance tools on the part of Electrical Maintenance leadership.
Plant personnel involved with testing on May 26, 2011, retained an inadequate mental model of the electrical circuitry being tested. A contributing cause for this event was an inadequate procedure which lacked precise written work instructions, and did not call for the use of human performance tools and verification practices.
On May 27, 2011, electrical maintenance personnel conducted a dry run of the Unit 2 test. They connected test equipment to terminals on the Unit 1 terminal block as that was easier to access and was similar to the Unit 2 terminal block. When proceeding to conduct the actual test on Unit 2, the individual inadvertantly attached test equipment to the Unit 1 terminal block, as practiced. Lack of proceduralized use of human performace tools such as place keeping, concurrent verification practices, and operational flagging contributed to this error.","['continuous learning', 'personal accountability', 'work processes']","['continuous learning', 'leadership safety values and actions', 'personal accountability', 'work processes']"
Diablo Canyon,The cause was human error by the work control shift foreman when he prematurely authorized removal of the blank flange prior to all work being complete. Insufficient controls existed to assure that the CRE integrity was maintained during maintenance.,"['personal accountability', 'questioning attitude']","['personal accountability', 'questioning attitude']"
Diablo Canyon,"PG&E performed an Apparent Cause Evaluation to determine the apparent cause for concluding that the 2005 test demonstrated no unfiltered in-leakage. The evaluation determined that human error (a mental mindset) in the interpretation of test results led to a nonconservative determination of zero leakage.
The cause of incorrectly declaring the CRVS operable was that the bases for SR 3.7.10.5 were unclear, and PG&E clarified via consulting industry experts versus requesting that NRC clarify the intent of the SR Bases.","['continuous learning', 'decision making', 'problem identification and resolution']","['continuous learning', 'decision making', 'effective safety communication', 'personal accountability']"
Diablo Canyon,"PG&E first identified and documented this design vulnerability in 1991 in a nonconformance report. Human error on the part of a Technical Review Group (root cause evaluation team) in 1991 to eliminate the design vulnerability was the apparent cause of this issue in that the team focused on managing the consequences of the design vulnerability rather than eliminating it (see Section VI.B, ''Previous Similar Events,"" of this licensee event report).
The cause of incorrectly declaring the CRVS operable was that the bases for SR 3.7.10.5 were unclear and subject to multiple interpretations that PG&E clarified via consulting industry experts versus requesting that NRC clarify the intent.                                                                                                  ","['continuous learning', 'problem identification and resolution', 'questioning attitude']","['continuous learning', 'decision making', 'personal accountability', 'questioning attitude']"
Diablo Canyon,"The root cause was determined to be lamp socket design. An easily
achievable torque in the socket assembly retaining nut generates a stress
in the plastic socket material exceeding its yield value. Plasticity occurs
along with creep (time dependent deformation) at the socket operating
temperature.The creep eventually leads to cracking at the top edge of the socket's thinnest section. The crack continues to grow as long as some stress
remains. The failure mechanism proceeds until either the stress is relieved by the crack opening further, or the socket breaks.","['problem identification and resolution', 'work processes']","['problem identification and resolution', 'work processes']"
Diablo Canyon,"The root cause of the inadequate PMT was personnel error. The work planner specified the PMT based on prior experience. At the time, Eagle-
21 was relatively new, the procedural guidance was weak, and the planner did not seek input from engineering.
The cause of the late LER was also personnel error. Based on the failure
modes and effects analysis and the fact that the isolator has a very minor
contribution to the overall response time of the channel, Regulatory
Services incorrectly concluded the condition was not reportable.","['personal accountability', 'work processes']","['decision making', 'personal accountability', 'work processes']"
Diablo Canyon,"The cause of the smoke infiltration into the CRVS intake from the auxiliary
building was due to heavy smoke associated with a bearing failure of MG
Set 1-2. Operator action was taken to place the CRVS in Mode 4 to
prevent further build up of smoke in the control room.","['continuous learning', 'problem identification and resolution', 'work processes']","['problem identification and resolution', 'work processes']"
Diablo Canyon,"The root cause could not be conclusively determined due to the lack of
detailed documentation and the amount of time that had passed since the
original design and construction. The following are presumptive causes:
1. Personnel errors on the part of the original wall designers for failing to
consider the likelihood that quality-related equipment would be
supported by these walls.
2. Personnel errors on the part of the engineers who performed the wall
calculation for the Hosgri seismic event for failing to incorporate the
as-built configuration of the walls into the calculations.","['problem identification and resolution', 'work processes']","['effective safety communication', 'personal accountability', 'questioning attitude', 'work processes']"
Diablo Canyon,"The cause of the electrical fault could not be conclusively determined but is believed to be associated with long-term degradation, and/or inadequate preventive maintenance (PM) exacerbated by a marginal design. Corrective actions include a new PM program and upgrades to the 4 kV and 12 kV nonsegregated buses on both units.","['problem identification and resolution', 'work processes']","['questioning attitude', 'work processes']"
Diablo Canyon,"The shift foreman did not review the TS prior to directing the operators to
close the accumulator isolation valve breakers. He believed that TS
3.5.1a required only that the valves be open and did not recognize that the accumulators would be considered inoperable with the breakers
closed.","['continuous learning', 'effective safety communication', 'personal accountability', 'work processes']","['continuous learning', 'effective safety communication', 'personal accountability', 'work processes']"
Diablo Canyon,"The root cause of this event was determined to be a human error on the
part of the procedure sponsor who revised OP L-1 on February 19, 1999.
The procedure was revised to incorporate an enhancement to make use
of computerized logging of RCS temperature, pressure, and heatup rate.
While understanding that the purpose of the logging was to meet the
requirements of the surveillance, the sponsor overlooked the fact that
manual logging of the data was credited as a review of that data, whereas
automatic data collection requires review before the intent of the
surveillance requirement can be met.","['continuous learning', 'problem identification and resolution', 'work processes']","['continuous learning', 'personal accountability', 'work processes']"
Diablo Canyon,"Personnel error (cognitive) by a utility licensed operator who determined
that the two tests could be performed simultaneously. Additional PG&E
personnel responsible for scheduling and performing the test failed to
identify the interaction of the two tests being performed concurrently.","['continuous learning', 'personal accountability', 'work processes']","['continuous learning', 'decision making', 'personal accountability', 'questioning attitude']"
Diablo Canyon,"Investigations showed butterfly valves CCW-1-15 and CCW-1-17 would
not close properly due to misadjusted travel stops. When the valves were
initially closed for the test, the discs were over rotated past the seats by
approximately 2 degrees before the travel stops engaged.","['problem identification and resolution', 'questioning attitude', 'work processes']","['continuous learning', 'work processes']"
Diablo Canyon,"The majority of the tube defects are attributed to primary water stress
corrosion cracking (PWSCC) and outside diameter stress corrosion
cracking (ODSCC) at hot leg TSP intersections. The majority of the tube defects are attributed to primary water stress
corrosion cracking (PWSCC) and outside diameter stress corrosion
cracking (ODSCC) at hot leg TSP intersections.","['problem identification and resolution', 'work processes']","['environment for raising concerns', 'problem identification and resolution']"
South Texas,"The cause of the event was due to arch flash across a TDSP owned insulator which resulted in a phase-
to-ground fault and subsequent bus lock out. There were no previous indications of issues with the insulator.","['problem identification and resolution', 'work processes']",['problem identification and resolution']
South Texas,The most-likely cause of the event was due to a sticking hand switch or due to a high resistance contact in the switch. The failed switch was not retained for more detailed failure analysis.,"['problem identification and resolution', 'questioning attitude']",['problem identification and resolution']
South Texas,"The causes for this event were determined to be:
1. Vendor Technical Document work instructions do not work as written when leaving the actuator installed during actuator disassembly.
2. Post-Maintenance Testing did not include guidance to ensure valve plug was fully seated.
3. The valve remote position indicator verification test procedure assumes the local valve position indication reflects the actual (internal) valve position.","['problem identification and resolution', 'work processes']","['effective safety communication', 'work processes']"
South Texas,"The two apparent causes identified for this event were determined to be:
1. Program implementation deficiencies in Work Planning organization and in support by cross-functional
organizations for high risk components.
2. Inadequate verification and validation of ESF Sequencer module replacement parts by Maintenance and
Work Planning personnel.","['problem identification and resolution', 'work processes']","['effective safety communication', 'leadership safety values and actions', 'work processes']"
South Texas,"The root cause of the event was personnel error related. Individuals involved in the technical review and approval of the ECO
failed to recognize at-risk behaviors and apply appropriate Human Performance (HU) tools. At-risk behaviors not considered
include:
Making assumptions - The Issuing Authority stopped when the individual saw ""Swap Tag"" in a note field on a line item of the
ECO revision and did not perform a detailed review of the remaining ECO line items. As a result, the Issuing Authority made a
wrong assumption that an inside containment isolation valve would remain closed.
Believing the source of information is absolutely reliable - The Technical Reviewer (new to this assignment) assumed that
ECOs would be technically sound and that the technical review would be more of a higher-level review.
Thinking the task is routine or simple - Both the Technical Reviewer and Approver of the ECO stated they viewed the ECO as
routine or simple.
Appropriate error reduction tools not used by both individuals include Questioning Attitude and Peer Review/Collaboration.","['continuous learning', 'personal accountability', 'questioning attitude']","['continuous learning', 'personal accountability', 'questioning attitude', 'work processes']"
South Texas,"The cause of this event is that the operating crew did not have adequate technical knowledge of extended range
monitor response following a fast reactor shutdown. A contributing cause is that when faced with the situation with extended range monitor NI-0045 reading 10 cps and extended range monitor NI-0046 reading 90,000 cps, the Control Room did not initially seek input from Engineering regarding proper monitor response. Instead, the decision was made to declare NI-0045 inoperable based on the belief that 10 cps was an abnormal reading when compared to the source range monitor counts.
The most likely cause for the sluggish response of extended range monitor NI-0046 was the development of moisture
within the cabling inside the Reactor Containment Building (RCB) between the detector and the RCB inboard
penetration due to a leak in its environmental enclosure.","['continuous learning', 'effective safety communication', 'problem identification and resolution', 'questioning attitude']","['continuous learning', 'effective safety communication', 'leadership safety values and actions', 'problem identification and resolution']"
South Texas,"On March 4, 2015, AFW pump 24 was not recognized as inoperable due to human error. The two Control Room operators involved used ineffective verification practices of surveillance acceptance criteria. There were no other extenuating circumstances (e.g., time or situational pressures) surrounding the failure to recognize that the acceptance criteria was not met.","['continuous learning', 'personal accountability', 'questioning attitude']","['continuous learning', 'personal accountability', 'questioning attitude', 'work processes']"
South Texas,The cause of the event is erosion of the aluminum-bronze nipple and tee assembly that led to a through-wall ECW leak.,"['problem identification and resolution', 'work processes']",['work processes']
South Texas,"The cause of the event was unspecific guidance in the off normal procedure for secondary plant stabilization. The urgency in this event was not from a design basis accident but from a need to protect major plant equipment. The failure of the bearing oil lift piping placed the Control Room Staff in a situation that required prompt action to prevent equipment damage, and the Staff made a decision to use the MSI Actuation switch as a result of the unspecific written guidance to ensure MSIVs and Main Steam Isolation Bypass valves (MSIBs) are closed.","['effective safety communication', 'leadership safety values and actions', 'work processes']","['effective safety communication', 'leadership safety values and actions', 'work processes']"
South Texas,The cause of the event was failure of the ECW Pump 2B motor lower bearing due to an insufficient motor endplay allowance value used for motor refurbishment.,"['problem identification and resolution', 'work processes']",['work processes']
South Texas,"The cause of this event was the use of ineffective problem solving to resolve the alarmed condition and the lack of control board indications or the annunciator response procedure identifying this failure as a one-hour Technical Specification action. Corrective actions include replacing and calibrating the failed card, revising the annunciator procedure and reinforcing station expectations for effective problem solving.","['continuous learning', 'leadership safety values and actions', 'problem identification and resolution']","['decision making', 'leadership safety values and actions', 'problem identification and resolution']"
South Texas,"On February 14, 1995, Technical Specifications 3.8.2.2 and 3.8.3.2 were amended. The new Technical Specifications did not provide a listing of specific equipment required to be OPERABLE in Modes 5 and 6 for support equipment, as was in the previous Technical Specifications. No additional administrative instructions or controls were put in place to ensure proper implementation.","['effective safety communication', 'leadership safety values and actions', 'work processes']","['effective safety communication', 'leadership safety values and actions', 'work processes']"
