Power Plant,Sentence/Paragraph,Predicted Labels,True Labels
South Texas,"The root cause for this event is workers' lack of attention to detail while reviewing the acceptance criteria. Corrective actions include reviewing the event with Electrical Maintenance personnel, and addressing personal accountability issues with the Maintenance personnel involved in accordance with site policies.","['personal accountability', 'problem identification and resolution']","['personal accountability', 'problem identification and resolution']"
South Texas,"It was incorrectly understood that the components powered from Load Center E1B would remain operable with Load Center E1B inoperable but functional and energized. The philosophy that the functional, but inoperable, Load Center El B could supply the operable B Train systems led to the temporary modification installation being scheduled and implemented during the core off-load window.","['decision making', 'leadership safety values and actions', 'work processes']","['decision making', 'problem identification and resolution', 'work processes']"
South Texas,The root cause of this event was the lack of questioning attitude by the Reactor Operator and the Unit Supervisor to validate qualification concerns. A contributing cause was an informal process was used to distribute the active license list to the control rooms.,"['effective safety communication', 'questioning attitude', 'work processes']","['effective safety communication', 'questioning attitude', 'work processes']"
South Texas,"The root cause of this event was concurrent failure of the level control system due to debris induced mechanical binding of the upper float assembly and failure of the float check valve. Corrective actions include restoring Essential Chiller 12C to operable status, replacing defective parts in Chiller 12A, and developing and scheduling Preventive Maintenance activities for each of the 300-ton chillers.","['problem identification and resolution', 'work processes']","['problem identification and resolution', 'work processes']"
South Texas,"of the main turbine governor valves shutting was a failure a logic card in the analog electro-hydraulic controller. The cause of the pressurizer spray valves anomaly was a calibration shift of the spray valve UP converters. Corrective actions included replacement of the gate logic card, calibration of spray valve I/P converters, and planned replacement of the pressurizer spray valve I/P converters with an improved model.","['problem identification and resolution', 'work processes']",['problem identification and resolution']
South Texas,"The root cause of the pump damage was determined to be foreign material, which caused insufficient cooling/lubricating flow by obstructing the bearing flow orifices.","['problem identification and resolution', 'work processes']",['problem identification and resolution']
South Texas,The root cause of the valves failing the as found lift test is the inherent differences between the valve as left test conditions and as found test conditions and nozzle loading effects which are inducing stresses and misalignments in the valves.,"['problem identification and resolution', 'questioning attitude', 'work processes']","['problem identification and resolution', 'questioning attitude']"
South Texas,Verbal communications between Control Room personnel and Systems Engineering personnel lacked sufficient process rigor to ensure that a common understanding of the problem was achieved. Knowledge issues related to CRE failure modes and suitable compensatory actions to maintain system operability concerns contributed to the communications failure.,"['continuous learning', 'effective safety communication', 'environment for raising concerns']","['continuous learning', 'effective safety communication', 'environment for raising concerns']"
Davis-Besse,"It is possible that the personnel reviewing the oil system did not realize that there was pressurized
piping in this area. It is also possible that personnel felt that the probability of a leak or break at the lift oil pump pressure switches was very low since they did not provide discussion in their 10CFR50, Appendix R review that the lift oil system is normally only pressurized for approximately three minutes during startup.","['problem identification and resolution', 'questioning attitude', 'work processes']","['environment for raising concerns', 'personal accountability', 'questioning attitude']"
Davis-Besse,The cause of this event was determined to be inadequate procedural guidance during cooldown. Required reading was provided to operators concerning the evaluation of the event. The procedure for cooling down the reactor coolant system and the pressurizer was modified to provide the necessary information.,"['decision making', 'effective safety communication', 'leadership safety values and actions', 'work processes']","['decision making', 'effective safety communication', 'leadership safety values and actions', 'work processes']"
Davis-Besse,"The apparent cause of this event is that previous reviews of the switchyard
configuration and fault relaying did not address that opening these breakers could result in only one qualified circuit remaining operable. This condition would not have prevented safe shutdown of the plant because onsite power sources were unaffected by this condition.","['decision making', 'problem identification and resolution', 'work processes']","['decision making', 'personal accountability', 'problem identification and resolution']"
Davis-Besse,"The apparent cause of occurrence is misapplication of the check valves due to the original design being inadequate. Due to the as found condition of the valves, it was concluded that the steam line break pressure switches were inoperable and potentially incapable of detecting a steam line break. This condition existed for a time period longer than allowed by the required Action for Technical Specification (TS) 3.7.1.2 and is reportable as operation prohibited by the plant's TSs in accordance with 10CFR50.73(a)(2)(1)(B).","['problem identification and resolution', 'questioning attitude', 'work processes']","['personal accountability', 'questioning attitude']"
Davis-Besse,"The electrician checking the status of the lockout relays mistakenly checked the relays on the wrong side of the electrical panel, which were for the main generator instead of Startup Transformer 02. While checking the status of the relays, a main generator protection relay was actuated, which locked out the only available offsite AC power source, resulting in the loss of offsite power.","['decision making', 'personal accountability', 'work processes']","['decision making', 'personal accountability', 'work processes']"
Davis-Besse,"Because the valve was out of position for one week, exceeding the 72 hour Action requirement of Technical Specification 3.7.1.2, the plant was in violation of the Technical Specification.","['decision making', 'problem identification and resolution', 'work processes']","['environment for raising concerns', 'problem identification and resolution', 'work processes']"
Davis-Besse,"The apparent cause of MSSV SP17B4 to have a setpoint greater than the allowable setpoint is test methodology inaccuracies during previous tests. This valve did not show signs of sticking and responded to adjustments in a predictable fashion. On-site testing conducted prior to 2002 was performed utilizing Hydroset test equipment. This equipment has inherent inaccuracies because it requires test personnel to determine when a safety valve begins to lift by audibly detecting steam flow through the valve, and to calculate the lifting force using the hydraulic pressure read from a pressure gauge in conjunction with measured steam pressure.","['problem identification and resolution', 'questioning attitude', 'work processes']","['questioning attitude', 'work processes']"
Davis-Besse,"With the doors open and no designated individual immediately available outside the personnel air lock, the Limiting Conditions for Operation for TS 3.9.4 and TS 3.9.12 were no longer satisfied. The Action Requirement for TS 3.9.4 was met because core alterations in Containment had been suspended.",['decision making'],['decision making']
Davis-Besse,the pressure regulating valve setpoint for the Reactor Coolant Pump (RCP) Seal Injection Valves (MU66A-D) was inadequate to ensure closure of the valves upon receipt of a containment isolation signal. The causes of these conditions are less than adequate design interface communication and design control. ,"['problem identification and resolution', 'questioning attitude', 'work processes']","['questioning attitude', 'work processes']"
Davis-Besse,"On September 4, 2002, with the reactor defueled, investigations determined that a gap in the sump screen larger than allowed by design basis (greater than 1/4-inch openings) existed. Also, the existing amount of unqualified coatings and other debris inside containment could have potentially blocked the emergency sump intake screen, rendering the sump inoperable, following a loss of coolant accident.","['problem identification and resolution', 'work processes']","['problem identification and resolution', 'work processes']"
Davis-Besse,"The unprotected EDG Exhaust Piping and unprotected MSSVs have been in this condition since initial operation of the DBNPS. The conditions occurred during original construction. The apparent cause for these conditions is that the original Architect/Engineer design for the associated tornado missile barriers was inadequate, based on the DBNPS USAR description of tornado missile protection.","['problem identification and resolution', 'questioning attitude', 'work processes']","['personal accountability', 'work processes']"
Diablo Canyon,"DCPP determined that a human error was the most probable cause. A failure to maintain adequate configuration control of the US fuses in the 52HF7 cubicle during Unit 1 Refueling Outage 17 maintenance activities most likely allowed the fuses to be reinstalled in the incorrect position. DCPP additionally determined that return to service testing following maintenance activities was inadequate, in that it did not verify remote shutdown functionality.","['personal accountability', 'problem identification and resolution', 'work processes']","['personal accountability', 'problem identification and resolution', 'work processes']"
Diablo Canyon,An apparent cause evaluation concluded that PG&E did not have a design process requirement in place to evaluate GDC-2 design criteria relative to SSC functional requirements other than for structural integrity issues.,"['problem identification and resolution', 'work processes']",['work processes']
Diablo Canyon,Knowledge Gap — Operators did not have adequate knowledge of the established standards contained in OP 0-36 to prevent inadvertent operational events.,"['continuous learning', 'problem identification and resolution', 'questioning attitude']","['continuous learning', 'personal accountability', 'questioning attitude']"
Diablo Canyon,PG&E has determined that the failure to include missile impactive loading in the 1995 redesign and modification of the EDGVS plenum was due to a misunderstanding of the DCPP tornado missile protection licensing basis. DCPP incorrectly extended the NRC approval of limited tornado protection exceptions to the EDGVS redesign and modification.,"['leadership safety values and actions', 'problem identification and resolution', 'work processes']","['continuous learning', 'questioning attitude']"
Diablo Canyon,PG&E completed a root cause evaluation and determined that inadequate organizational oversight and alignment resulted in ineffective and untimely execution of planned corrective actions intended to prevent excessive buildup of environmental contaminants on the 230 kV insulators.,"['leadership safety values and actions', 'problem identification and resolution', 'work processes']","['leadership safety values and actions', 'problem identification and resolution', 'work processes']"
Diablo Canyon,Pacific Gas and Electric Company determined that the root cause of the cracked socket weld was containment fan cooler unit (CFCU) vibration inducing a resonant condition in the RHR piping that generated stresses above the material endurance limit of the socket weld.,"['problem identification and resolution', 'work processes']",['problem identification and resolution']
Diablo Canyon,"PG&E completed an ACE and determined that the cause of the failures was insufficient guidance in the work package instructions which led to an incorrect insulation configuration on the wiring associated with the RTDs. The insulation configuration as installed trapped heat inside the thermal extension piping that housed the wiring associated with the RTDs. The wires overheated inside the thermal extension piping, which caused the failures. As part of the extent of condition evaluation for the failed RTDs, it was determined that the RTDs had either failed or were operating outside the EQ temperature range.","['continuous learning', 'questioning attitude']","['continuous learning', 'questioning attitude']"
Diablo Canyon,"Degraded Wire Wire was abnormally degraded in service. TS 3.0.3 Entry
Operations personnel manually placed SUT LTC in the tap-4 position.","['problem identification and resolution', 'questioning attitude', 'work processes']","['personal accountability', 'problem identification and resolution', 'work processes']"
Diablo Canyon,"A. Immediate Cause Failure of electrolytic capacitors on the gate filter module and/or firing module
caused the BTCs to fail to supply adequate charging current.
B. Root Cause Failed electrolytic capacitors were identified in BTC 131, 12, 121 and 22. Two of these failures were attributed to electrolytic capacitor use beyond their service life due to replacement of printed circuit boards with aged electrolytic capacitors that were not subject to appropriate component verification prior to installation. Two failures were due to premature capacitor aging and early end-of-life failure. A BTC circuit design deficiency was identified that exposed the electrolytic capacitors to reverse voltage beyond their intended operating
conditions that reduced the service life of the capacitors.                                                                                                                                                          C. Contributory Causes
1. Ineffective barrier in that procedure 0M7.1D1, Problem Identification and Resolution,* did not provide adequate criteria for problem report review of demand failure recognition, past operability status, and impact on reportability.
2. Ineffective barrier in that procedure 0M7.1D12, *Operability Determination,"" did not provide specific guidance on actions required when a potential common mode failure is identified.
3. Ineffective barrier in that procedure OP1.101, *Readiness for Restart Program,* did not require corrective actions identified in accordance with 10 CFR 50.65(a)(1) to be listed as 'readiness for restart* items to ensure management awareness of equipment issues prior to a unit restart.","['problem identification and resolution', 'work processes']","['leadership safety values and actions', 'personal accountability', 'problem identification and resolution', 'work processes']"
Diablo Canyon,"A. Immediate Cause
Two of three PSVs did not lift within the TS 3.4.10 lift setting tolerance.13. Root Cause
The cause of the as-found lift setting has been determined to be random
lift spread.
C. Contributory Cause
None.","['problem identification and resolution', 'work processes']","['environment for raising concerns', 'questioning attitude']"
South Texas,The cause of this event was the action taken to drain the expansion tank level back into the normal operating band to keep the level alarm clear caused an unknown amount of water to be drained from the system. This resulted in air binding in the system upon startup. The need to establish additional controls on draining this system was identified by this event.,"['problem identification and resolution', 'work processes']","['personal accountability', 'problem identification and resolution', 'work processes']"
South Texas,The root cause of this event was that the operational impact on COMS of de-energizing the 'A' and 'B' SSPS actuation cabinets for maintenance was not recognized. Detailed information regarding which equipment/components would be affected was not readily available in a usable format for review.,"['continuous learning', 'problem identification and resolution', 'work processes']","['decision making', 'personal accountability', 'work processes']"
South Texas,The root cause is the failure to incorporate requisite inspection activities for ECW piping into station programs.,"['problem identification and resolution', 'work processes']","['decision making', 'questioning attitude', 'work processes']"
South Texas,"The root cause of this event is the over-reliance on highly qualified and experienced individuals to
plan and schedule Electrical Bus Outages and the failure to develop and implement procedures to
provide guidance for these evolutions. The development of detailed guidance for these activities
has not been considered a station priority because the number and significance of events during
Electrical Bus Outages have been very low. In the past, Electrical Bus Outage activities have been
successfully performed using the knowledge, planning, and scheduling of the Work Window
Manager, Electrical (WWME). A contributing cause to the event is that the Senior Reactor
Operators (SROs) responsible to ensure TS compliance did not identify that removing E2C11 from
service would result in a Technical Specification 3.3.2 entry. The WWME's coworkers and peers
reviewed the Electrical Bus Outage plans provided by the WWME, however, they did not scrutinize
the details against the requirements of TS 3.3.2 or the Technical Requirements Manual.","['decision making', 'leadership safety values and actions', 'work processes']","['decision making', 'leadership safety values and actions', 'work processes']"
South Texas,The unexpected condition of the stuck half-coupling was not sufficiently assessed and the potential hazards to the affected components were not identified prior to proceeding to use force in removing the pump half-coupling.,"['problem identification and resolution', 'questioning attitude']","['problem identification and resolution', 'questioning attitude']"
South Texas,"The cause of Long Path Recirculation Isolation Valve 2-AF-0092 not fully closing on February 9, 2007 and the stem nut failing on March 6, 2007 is that no periodic preventive maintenance existed to lubricate the stem.","['problem identification and resolution', 'work processes']","['questioning attitude', 'work processes']"
South Texas,The root cause of the error was that both the fuel transfer form preparer and verifier performed inadequate self-checking and review. One contributing factor was a lack of robust guidelines for planning and verification of the SFP configuration and its compliance with Technical Specification requirements which contributed to the human performance error. Another contributing factor was determined to be the organization and format of the SFP configuration map used in planning fuel moves which only identified the highest fuel Category and did not identify any skipped Categories.,"['personal accountability', 'problem identification and resolution', 'work processes']","['decision making', 'personal accountability', 'work processes']"
South Texas,"The outage process did not have specific requirements for processing emergent work or evaluating the associated risk impact on plant conditions.
• Work planning guidance lacked sufficient rigor. Ownership for work package preparation and review was not clearly established. Mitigation strategies were not formalized to ensure that the technical content of the work package was correct. The technical expertise required for a work package review was not specified.
• Combining the surveillance procedure with the maintenance activity to replace the circuit card complicated the work coordination. The increased level of complexity in the work package instructions resulted in the SSPS being in service instead of being removed from service for the circuit card replacement.","['decision making', 'problem identification and resolution', 'work processes']","['decision making', 'work processes']"
South Texas,The root cause of the event was an inadequate calibration probedure. The procedure did not require a functionality check of the internal switch contacts after switch calibration restoration.,"['continuous learning', 'problem identification and resolution']","['problem identification and resolution', 'work processes']"
South Texas,"The event was caused by a modification that introduced reduced operating margin into the AMSAC design. The modification reduced the arming setpoint for turbine impulse pressure from 40% to 30%, and in doing so created a corresponding reduction in the operating margin. Consequently, a system intended to provide protection against abnormal deviations of reactor power and feedwater flow actuated under plant conditions that were normal for power ascension.",['decision making'],['decision making']
South Texas,"The root cause for this event is that management expectations for pre job preparation on tasks that are perceived as low risk are not well defined and have not been adequately reinforced to ensure consistent, successful task performance. This resulted in a condition where the workers were not adequately prepared to perform a task that adversely affected unit operation.","['leadership safety values and actions', 'work processes']","['effective safety communication', 'leadership safety values and actions', 'work processes']"
South Texas,"The cause of this event was due to failure to meet management expectations associated with work practices. The Shift and Unit Supervisors are ultimately responsible for maintaining the unit in compliance with Technical Specifications. In this event, neither the Shift nor the Unit Supervisor verified the equipment clearance order to ensure Technical Specification compliance due to overconfidence in the Work Start Authority's capability. The fact that the valve was already tagged to comply with Technical Specifications caused the Shift and Unit Supervisors to perceive this activity to be a low-risk evolution. In addition, the Shift and Unit Supervisors are responsible for ensuring the use of peer checks for Technical Specification compliance and no peer check for Equipment Clearance Order 9071 were performed. The Work Start Authority is a Senior Reactor Operator, knowledgeable of Technical Specification compliance requirements, responsible for the proper review and authorization of equipment clearance orders. The Equipment Clearance Writer is responsible for adequate preparation of equipment clearance orders to ensure proper protection of plant personnel and equipment.","['leadership safety values and actions', 'personal accountability', 'work processes']","['leadership safety values and actions', 'personal accountability', 'work processes']"
South Texas,"The root cause for this event was less than adequate work instructions in the work order used to change out the current transformers in 1992. When the current transformer was replaced in the circuit breaker, the nameplate on the circuit breaker was not updated to reflect the correct information.","['problem identification and resolution', 'work processes']","['problem identification and resolution', 'work processes']"
South Texas,"The root causes identified for this event are:
1. Perceived and actual time pressure imposed by electrical alarms and interlocks lead to a deviation from fundamental work practices. The perceived time pressure manifested itself as follows:
■ The Unit Supervisor used inappropriate communication techniques that contributed to an incorrect breaker manipulation.
■ The Unit Supervisor focused on transformer current indications, compromising his ability to provide effective oversight of the evolution. Consequently, the operator's failures to operate the synchronizing interlock switch and verify the resulting annunciator alarm were not identified or corrected.
■ The Reactor Operator did not: stop, alert others, or otherwise seek assistance upon encountering abnormal indications; verify the alarm received; or seek clarification of the Unit Supervisor's unclear verbal communications prior to acting.
2. Operation of synchronizing interlock switches were not included in plant procedures (OPOP02-AE-0002) since their operation was considered ""skill of the craft"". The omission of synchronizing interlock switches and lack of requirements to include them on 'Transferring 13.8 kV Bus Power Supply Checklist"" made OPOP02-AE-0002 less than optimum for the less practiced user.","['decision making', 'personal accountability', 'work processes']","['effective safety communication', 'leadership safety values and actions', 'personal accountability', 'problem identification and resolution']"
South Texas,The linkage mechanism that operates the breaker Y600 C phase pole failed due to a linkage connection pin falling out of the linkage. Inspection revealed that a bushing that is required between the linkage pin and the operating linkage was not installed. The bushing was most likely left out during fabrication. The lack of a bushing creates increased friction and tolerances leading to accelerated wear of the components.,"['problem identification and resolution', 'work processes']","['personal accountability', 'problem identification and resolution']"
South Texas,"The majority of the defective tubes detected in 2RE08 were the result of ODSCC at tube-to-tube support plate intersections. This tube degradation mechanism is well known to the industry (as documented in the EPRI Steam Generator Reference Book, Chapter 12) for plants employing drilled-hole tube support plates and Alloy 600 mill annealed tubes, and has been addressed in NRC Generic Letter 95-05. It is the result of tube susceptibility to stress corrosion cracking in the tube support plate crevice environment as confirmed by tube pulls at South Texas Units 1 and 2 as well as at other plants, and by the UT results from this inspection. This stress corrosion cracking has been demonstrated to be a temperature-related corrosion process such that the higher the hot leg temperature, the more rapid the corrosion progression. The 2RE08 inspection results are consistent with this understanding of the ODSCC at tube support plate corrosion phenomenon in that the lower hot leg tube support plate intersections contain the majority of the axial indications found. The root causes of ODSCC at tube-to-tube support plate intersections may be summarized as the selection of tube material (Alloy 600 mill annealed) and the design of the tube-to-tube support plate intersection locations (crevices resulting from drilled holes). A contributing factor is the high reactor coolant system hot leg temperature design values. The remaining defective tubes were plugged primarily due to OD-initiated degradation. The cause of other OD-initiated degradation (primarily axial with some volumetric) is attributed to the tube material selection, and lack of care in handling tubing during manufacturing processes. For the circumferential indications at the hot leg top of tubesheet region, tube material selection in combination with residual stresses left by the tube expansion process are the primary causes.","['problem identification and resolution', 'questioning attitude', 'work processes']","['decision making', 'problem identification and resolution', 'respectful work environment']"
South Texas,"1. Personnel did not recognize the laptop computer and Hart adapter as test equipment with the potential to introduce a ground path. The Hart adapter documentation was not obtained to verify vendor input that the adapter was not polarity sensitive. Prior testing was insufficient to detect the ground path.
2. The work control process did not provide adequate controls for working on reliability-significant equipment.","['problem identification and resolution', 'work processes']","['personal accountability', 'work processes']"
South Texas,The root cause of this incident was a lack of understanding of the Technical Specification requirements for GWPS operability.,"['continuous learning', 'problem identification and resolution']","['continuous learning', 'problem identification and resolution']"
South Texas,"The cause of the unexpected closure of 2C FWIV was a shorted surge suppression device in the Class-1E control circuit.
The suppression device contains four series parallel diodes and is actually a diode bridge. The diode bridge is used for surge suppression across the safety related trip solenoids. This short caused the fuse to blow in the control circuit, which de-energized the B-train safety solenoid. De-energizing the B-train solenoid dumps hydraulic fluid from the valve actuator allowing the FWIV to close.
The failed diode bridge was sent off site for a laboratory failure analysis to determine the cause of the failure. The report from the laboratory listed the cause for the diode failures as electrical overstress. The location of the melt sites on the two short circuited diodes indicate that one was most likely damaged by a reverse bias voltage transient and the other by a forward current transient. The cause for the electrical overstress cannot be determined. The control circuit was analyzed and found to be satisfactory. The diodes are rated at 10 amps and 600 volts, which is adequate for the circuit in which they are installed. The diodes are normally reverse biased at 125 volts direct current and the control circuit is fused at 3 amps. The root cause for the electrical overstress is unknown and considered to be a random failure. See Additional Information section for possible failure scenarios.","['problem identification and resolution', 'questioning attitude', 'work processes']","['problem identification and resolution', 'work processes']"
